,index,Website,按讚數,烹飪時間,食譜名稱,url,圖片連結,食材種類,營養資訊,烹飪步驟,有無影片
252,9458,楊桃,0,,迷迭香肉串,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2020,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn31-041b_1.jpg,8.0,,3.0,
253,9484,楊桃,0,,魚香肉絲(3),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2877,https://d3l76hx23vw40a.cloudfront.net/recipe/whk061-104a_1.jpg,18.0,,4.0,
254,9516,楊桃,0,,滑蛋蝦仁燴飯(3),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-0648,https://d3l76hx23vw40a.cloudfront.net/recipe/gy61-041_1.jpg,12.0,,6.0,
255,9587,楊桃,0,,蔥燒豬肉(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1287,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn16-014_1.jpg,9.0,,4.0,
256,9596,楊桃,0,,鴻圖蝦多士,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=H01-507,https://d3l76hx23vw40a.cloudfront.net/recipe/bk73-049_1.jpg,13.0,,4.0,
257,9662,楊桃,0,,上海粗炒麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-706,https://d3l76hx23vw40a.cloudfront.net/recipe/ck36-026_1.jpg,13.0,,6.0,
258,9724,楊桃,0,,八寶辣醬(3),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-2148,https://d3l76hx23vw40a.cloudfront.net/recipe/whk089-008_1.jpg,16.0,,4.0,
259,9756,楊桃,0,,雪菜肉絲炆米粉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-0779,https://d3l76hx23vw40a.cloudfront.net/recipe/yt13-044_1.jpg,12.0,,2.0,
260,9766,楊桃,0,,肉片粥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2007,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn36-013a_1.jpg,9.0,,2.0,
261,9821,楊桃,0,,高麗菜木耳粥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0940,https://d3l76hx23vw40a.cloudfront.net/recipe/whk094-081b_1.jpg,15.0,,6.0,
262,9849,楊桃,0,,香菇丸子,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F06-0256,https://d3l76hx23vw40a.cloudfront.net/recipe/bk169-029_1.jpg,5.0,,5.0,
263,9889,楊桃,3,,油蔥油飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-1071,https://d3l76hx23vw40a.cloudfront.net/recipe/whk078-017_1.jpg,14.0,,4.0,
264,9951,楊桃,0,,苗栗肉圓,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3020,https://d3l76hx23vw40a.cloudfront.net/recipe/whk074-067b_1.jpg,14.0,,5.0,
265,9998,楊桃,1,,開陽白菜(13),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0656,https://d3l76hx23vw40a.cloudfront.net/recipe/bk182-033_1.jpg,17.0,,4.0,
266,10015,楊桃,0,,菱角肉片粥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2019,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn36-022b_1.jpg,10.0,,4.0,
267,10018,楊桃,0,,肉丸子燴豆腐丁,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-1198,https://d3l76hx23vw40a.cloudfront.net/recipe/bk169-022_1.jpg,13.0,,3.0,
268,10089,楊桃,0,,中東25頭鮑魚,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B02-0155,https://d3l76hx23vw40a.cloudfront.net/recipe/yt13-016_1.jpg,6.0,,3.0,
269,10174,楊桃,0,,肉乾什錦菇飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F06-0238,https://d3l76hx23vw40a.cloudfront.net/recipe/gy35-034_1.jpg,9.0,,3.0,
270,10210,楊桃,0,,薏仁美白粥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-432,https://d3l76hx23vw40a.cloudfront.net/recipe/bk56-028_1.jpg,7.0,,2.0,
271,10224,楊桃,0,,咖哩沙茶烤肉片,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2039,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn30-024_1.jpg,7.0,,4.0,
272,10244,楊桃,0,,三鮮鍋巴,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-0597,https://d3l76hx23vw40a.cloudfront.net/recipe/gy43-026_1.jpg,13.0,,4.0,
273,10359,楊桃,0,,福菜肉片湯(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2042,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn33-049_1.jpg,7.0,,2.0,
274,10405,楊桃,0,,京醬肉絲蓋飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1553,https://d3l76hx23vw40a.cloudfront.net/recipe/bk158-024a_1.jpg,13.0,,3.0,
275,10419,楊桃,0,,鮪魚餛飩餡,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-408,https://d3l76hx23vw40a.cloudfront.net/recipe/hq14-024_1.jpg,11.0,,5.0,
276,10432,楊桃,0,,麻香豆腐,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-048,https://d3l76hx23vw40a.cloudfront.net/recipe/bk56-041b_1.jpg,13.0,,2.0,
277,10452,楊桃,0,,麻婆豆腐燴飯(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-0483,https://d3l76hx23vw40a.cloudfront.net/recipe/whk074-009_1.jpg,12.0,,5.0,
278,10524,楊桃,1,,蔥爆肉絲(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3091,https://d3l76hx23vw40a.cloudfront.net/recipe/whk078-087b_1.jpg,13.0,,3.0,
279,10528,楊桃,0,,炒清江菜,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0371,https://d3l76hx23vw40a.cloudfront.net/recipe/bk128-030b_1.jpg,7.0,,2.0,
280,10598,楊桃,0,,韭黃肉絲炒冷麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1615,https://d3l76hx23vw40a.cloudfront.net/recipe/gy33-043b_1.jpg,13.0,,3.0,
281,10602,楊桃,0,,肉燥淋麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2645,https://d3l76hx23vw40a.cloudfront.net/recipe/aa001-018_1.jpg,10.0,,3.0,
282,10623,楊桃,1,,開陽白菜(17),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0938,https://d3l76hx23vw40a.cloudfront.net/recipe/whk094-071a_1.jpg,11.0,,3.0,
283,10707,楊桃,0,,炸滷豬排,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2961,https://d3l76hx23vw40a.cloudfront.net/recipe/whk068-087_1.jpg,16.0,,5.0,
284,10719,楊桃,0,,三鮮鍋巴(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B04-0622,https://d3l76hx23vw40a.cloudfront.net/recipe/whk086-058a_1.jpg,15.0,,4.0,
285,10792,楊桃,0,,香菜羊肉餛飩餡,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A04-045,https://d3l76hx23vw40a.cloudfront.net/recipe/hq14-021b_1.jpg,13.0,,6.0,
286,10838,楊桃,0,,仙草筍片肉絲湯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2669,https://d3l76hx23vw40a.cloudfront.net/recipe/aa034-017a_1.jpg,9.0,,4.0,
287,10913,楊桃,0,,糖蒜炒豆干,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-036,https://d3l76hx23vw40a.cloudfront.net/recipe/kimchi-1341_1.jpg,7.0,,3.0,
288,10953,楊桃,1,,Q鮮美味的珍珠丸,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2353,https://d3l76hx23vw40a.cloudfront.net/recipe/m192_1.jpg,10.0,,2.0,
289,11050,楊桃,0,,回鍋肉(6),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1761,https://d3l76hx23vw40a.cloudfront.net/recipe/gy48-038c_1.jpg,9.0,,3.0,
290,11077,楊桃,0,,什錦炒飯(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-510,https://d3l76hx23vw40a.cloudfront.net/recipe/hq17-027a_1.jpg,12.0,,4.0,
291,11089,楊桃,0,,鹹蛋肉片湯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=C01-0425,https://d3l76hx23vw40a.cloudfront.net/recipe/gy18-085b_1.jpg,9.0,,2.0,
292,11098,楊桃,0,,串燒便當,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-123,https://d3l76hx23vw40a.cloudfront.net/recipe/box-069_1.jpg,16.0,,4.0,
293,11138,楊桃,0,,日式燒肉壽司卷,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-562,https://d3l76hx23vw40a.cloudfront.net/recipe/whk37-100_1.jpg,13.0,,5.0,
294,11201,楊桃,0,,魚香肉絲拌麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1708,https://d3l76hx23vw40a.cloudfront.net/recipe/bk171-037_1.jpg,13.0,,3.0,
295,11219,楊桃,0,,梅汁酸甜肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2386,https://d3l76hx23vw40a.cloudfront.net/recipe/m677_1.jpg,9.0,,3.0,
296,11224,楊桃,0,,八寶辣肉醬,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-621,https://d3l76hx23vw40a.cloudfront.net/recipe/bk92-031_1.jpg,20.0,,6.0,
297,11262,楊桃,0,,筍香燴三絲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1575,https://d3l76hx23vw40a.cloudfront.net/recipe/whk087-062c_1.jpg,10.0,,4.0,
298,11364,楊桃,0,,腐乳淋肉片飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2054,https://d3l76hx23vw40a.cloudfront.net/recipe/bk192-015_1.jpg,14.0,,5.0,
299,11371,楊桃,0,,鹹蛋炒飯(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2946,https://d3l76hx23vw40a.cloudfront.net/recipe/whk069-046a_1.jpg,10.0,,3.0,
300,11378,楊桃,0,,紅麴肉片,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1956,https://d3l76hx23vw40a.cloudfront.net/recipe/bk184-013a_1.jpg,9.0,,4.0,
301,11387,楊桃,0,,煮蘿蔔糕,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-241,https://d3l76hx23vw40a.cloudfront.net/recipe/whk21-127_1.jpg,11.0,,3.0,
302,11421,楊桃,0,,山椒豬肉串,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-072,https://d3l76hx23vw40a.cloudfront.net/recipe/meat-047_1.jpg,9.0,,3.0,
303,11449,楊桃,0,,雪菜肉絲飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1599,https://d3l76hx23vw40a.cloudfront.net/recipe/gy35-026_1.jpg,7.0,,3.0,
304,11463,楊桃,0,,薑汁豆芽燒肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1305,https://d3l76hx23vw40a.cloudfront.net/recipe/bk140-013_1.jpg,9.0,,4.0,
305,11477,楊桃,1,,蘿蔔燒肉(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1470,https://d3l76hx23vw40a.cloudfront.net/recipe/bk148-038c_1.jpg,6.0,,3.0,
306,11506,楊桃,0,,豉椒肉片麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1593,https://d3l76hx23vw40a.cloudfront.net/recipe/gy33-038b_1.jpg,19.0,,4.0,
307,11600,楊桃,0,,梅干燒肉(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1950,https://d3l76hx23vw40a.cloudfront.net/recipe/bk184-010a_1.jpg,8.0,,4.0,
308,11601,楊桃,1,,腐皮蝦捲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-0986,https://d3l76hx23vw40a.cloudfront.net/recipe/whk068-094_1.jpg,12.0,,4.0,
309,11625,楊桃,0,,家常燒豆腐,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-068,https://d3l76hx23vw40a.cloudfront.net/recipe/whk30-117_1.jpg,7.0,,2.0,
310,11683,楊桃,0,,蔥爆京醬肉絲飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3005,https://d3l76hx23vw40a.cloudfront.net/recipe/whk075-054_1.jpg,16.0,,3.0,
311,11705,楊桃,0,,沙拉海鮮卷,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-005,https://d3l76hx23vw40a.cloudfront.net/recipe/wbk07-re20_1.jpg,11.0,,7.0,
312,11735,楊桃,0,,鮑魚灌湯包,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=H01-276,https://d3l76hx23vw40a.cloudfront.net/recipe/sogo-099a_1.jpg,16.0,,3.0,
313,11787,楊桃,0,,紅麴滷肉(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2422,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,8.0,,2.0,
314,11806,楊桃,0,,豆干夾肉燒,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-100,https://d3l76hx23vw40a.cloudfront.net/recipe/meat-061_1.jpg,7.0,,3.0,
315,11960,楊桃,0,,覆菜鹹肉飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1648,https://d3l76hx23vw40a.cloudfront.net/recipe/gy35-049_1.jpg,7.0,,3.0,
316,12020,楊桃,0,,沙律鮮蝦捲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-128,https://d3l76hx23vw40a.cloudfront.net/recipe/bk73-054_1.jpg,14.0,,4.0,
317,12029,楊桃,0,,佛羅倫斯焗烤豬排,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2862,https://d3l76hx23vw40a.cloudfront.net/recipe/whk062-105b_1.jpg,4.0,,3.0,
318,12067,楊桃,0,,油飯(4),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-221,https://d3l76hx23vw40a.cloudfront.net/recipe/maria-040_1.jpg,13.0,,7.0,
319,12094,楊桃,0,,芋燒肉片,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1077,https://d3l76hx23vw40a.cloudfront.net/recipe/bk184-012a_1.jpg,12.0,,5.0,
320,12112,楊桃,0,,酒香台式蒸魚,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-1698,https://d3l76hx23vw40a.cloudfront.net/recipe/whk081-076_1.jpg,13.0,,4.0,
321,12144,楊桃,0,,炒米粉便當,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-174,https://d3l76hx23vw40a.cloudfront.net/recipe/box-112_1.jpg,21.0,,3.0,
322,12146,楊桃,0,,榨菜肉絲(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1229,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn13-039_1.jpg,12.0,,3.0,
323,12197,楊桃,0,,糖醋丸子(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1686,https://d3l76hx23vw40a.cloudfront.net/recipe/bk169-016_1.jpg,10.0,,4.0,
324,12283,楊桃,0,,白菜肉羹丸子鍋,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2778,https://d3l76hx23vw40a.cloudfront.net/recipe/whk058-008_1.jpg,19.0,,6.0,
325,12386,楊桃,0,,川味涼麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-121,https://d3l76hx23vw40a.cloudfront.net/recipe/whk18-128_1.jpg,11.0,,3.0,
326,12442,楊桃,0,,榨菜肉絲飯糰,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-0751,https://d3l76hx23vw40a.cloudfront.net/recipe/ck46-030_1.jpg,13.0,,4.0,
327,12488,楊桃,0,,廣州炒麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2769,https://d3l76hx23vw40a.cloudfront.net/recipe/whk056-089_1.jpg,12.0,,5.0,
328,12590,楊桃,0,,大黃瓜肉片湯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0886,https://d3l76hx23vw40a.cloudfront.net/recipe/whk091-053a_1.jpg,5.0,,2.0,
329,12649,楊桃,0,,魚香茄子(12),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0564,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn33-029_1.jpg,8.0,,3.0,
330,12654,楊桃,0,,五柳魚(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-1624,https://d3l76hx23vw40a.cloudfront.net/recipe/whk074-096a_1.jpg,16.0,,3.0,
331,12701,楊桃,0,,金華肉末餅,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-459,https://d3l76hx23vw40a.cloudfront.net/recipe/bk73-037_1.jpg,21.0,,8.0,
332,12707,楊桃,0,,養生茄汁豆腐肉片,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2903,https://d3l76hx23vw40a.cloudfront.net/recipe/whk065-035a_1.jpg,10.0,,3.0,
333,12741,楊桃,0,,紅糟豬肉香腸,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-635,https://d3l76hx23vw40a.cloudfront.net/recipe/whk43-058a_1.jpg,8.0,,9.0,
334,12743,楊桃,0,,五彩蕃茄肉片,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2025,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn33-018_1.jpg,15.0,,5.0,
335,12803,楊桃,0,,青菜鹹肉飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1630,https://d3l76hx23vw40a.cloudfront.net/recipe/gy35-040_1.jpg,8.0,,3.0,
336,12865,楊桃,0,,豆干炒肉絲(3),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=E01-0278,https://d3l76hx23vw40a.cloudfront.net/recipe/whk108-047a_1.jpg,10.0,,4.0,
337,12867,楊桃,0,,青蒜炒鹹豬肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3482,https://d3l76hx23vw40a.cloudfront.net/recipe/whk106-007b_1.jpg,3.0,,4.0,
338,12879,楊桃,0,,漢堡獅子頭,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2682,https://d3l76hx23vw40a.cloudfront.net/recipe/whk048-012a_1.jpg,10.0,,3.0,
339,12880,楊桃,0,,肉醬蒸鱈魚,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-1183,https://d3l76hx23vw40a.cloudfront.net/recipe/bk181-034a_1.jpg,8.0,,2.0,
340,12895,楊桃,0,,麻油松阪豬,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3668,https://d3l76hx23vw40a.cloudfront.net/recipe/whk123-006a_1.jpg,9.0,,3.0,
341,12910,楊桃,0,,山藥肉片粥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3226,https://d3l76hx23vw40a.cloudfront.net/recipe/whk088-021c_1.jpg,7.0,,5.0,
342,13032,楊桃,0,,白玉拌肉絲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2415,https://d3l76hx23vw40a.cloudfront.net/recipe/bk193-025a_1.jpg,6.0,,5.0,
343,13043,楊桃,0,,炒年糕,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-655,https://d3l76hx23vw40a.cloudfront.net/recipe/whk40-102b_1.jpg,9.0,,3.0,
344,13120,楊桃,0,,潮洲炒粿條,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-095,https://d3l76hx23vw40a.cloudfront.net/recipe/whk15-116_1.jpg,12.0,,2.0,
345,13123,楊桃,0,,參苓糯米飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-695,https://d3l76hx23vw40a.cloudfront.net/recipe/ck41-033_1.jpg,15.0,,3.0,
346,13196,楊桃,0,,洋蔥山藥燉肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3710,https://d3l76hx23vw40a.cloudfront.net/recipe/whk107-028_1.jpg,9.0,,4.0,
347,13216,楊桃,0,,炒米粉(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-138,https://d3l76hx23vw40a.cloudfront.net/recipe/maria-104_1.jpg,12.0,,6.0,
348,13227,楊桃,0,,魚香肉絲炒麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1580,https://d3l76hx23vw40a.cloudfront.net/recipe/gy33-022a_1.jpg,18.0,,3.0,
349,13373,楊桃,0,,肉骨清湯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-435,https://d3l76hx23vw40a.cloudfront.net/recipe/bk76-023a_1.jpg,6.0,,3.0,
350,13583,楊桃,0,,蔥燒肉片燒餅,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1709,https://d3l76hx23vw40a.cloudfront.net/recipe/gy44-019_1.jpg,5.0,,3.0,
351,13613,楊桃,0,,肉絲炒苦瓜,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0799,https://d3l76hx23vw40a.cloudfront.net/recipe/whk078-075b_1.jpg,7.0,,3.0,
352,13652,楊桃,0,,蒜味八寶飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-201,https://d3l76hx23vw40a.cloudfront.net/recipe/whk14-131a_1.jpg,10.0,,3.0,
353,13783,楊桃,0,,西芹炒肉片,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1455,https://d3l76hx23vw40a.cloudfront.net/recipe/whk071-013a_1.jpg,7.0,,3.0,
354,13812,楊桃,0,,蘿蔔糕湯(4),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-1108,https://d3l76hx23vw40a.cloudfront.net/recipe/whk094-037c_1.jpg,11.0,,3.0,
355,13832,楊桃,0,,麻辣鮮魚鍋,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-1683,https://d3l76hx23vw40a.cloudfront.net/recipe/whk080-092_1.jpg,12.0,,4.0,
356,13884,楊桃,0,,黑胡椒豬肉便當,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-159,https://d3l76hx23vw40a.cloudfront.net/recipe/box-138_1.jpg,20.0,,4.0,
357,13888,楊桃,0,,芙蓉鮮肉卷,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1966,https://d3l76hx23vw40a.cloudfront.net/recipe/bk184-015_1.jpg,11.0,,5.0,
358,13948,楊桃,0,,紅寶肉捲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3283,https://d3l76hx23vw40a.cloudfront.net/recipe/whk083-035_1.jpg,12.0,,5.0,
359,14143,楊桃,0,,梅汁酸甜肉(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2927,https://d3l76hx23vw40a.cloudfront.net/recipe/whk067-032b_1.jpg,9.0,,3.0,
360,14169,楊桃,0,,蝦球,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-116,https://d3l76hx23vw40a.cloudfront.net/recipe/bk66-035_1.jpg,10.0,,4.0,
361,14220,楊桃,0,,什錦蛋炒飯(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-0863,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn081-009_1.jpg,15.0,,4.0,
362,14221,楊桃,0,,紅燒厚片吐司,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-1334,https://d3l76hx23vw40a.cloudfront.net/recipe/whk071-053_1.jpg,10.0,,3.0,
363,14278,楊桃,0,,紅白燒肉片,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1951,https://d3l76hx23vw40a.cloudfront.net/recipe/bk184-010b_1.jpg,10.0,,4.0,
364,14312,楊桃,0,,玉米什錦泡飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1106,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn30-046b_1.jpg,12.0,,3.0,
365,14371,楊桃,0,,香炒金針,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F03-013,https://d3l76hx23vw40a.cloudfront.net/recipe/bk46-039b_1.jpg,6.0,,1.0,
366,14413,楊桃,0,,熱炒西生菜(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0848,https://d3l76hx23vw40a.cloudfront.net/recipe/whk067-097a_1.jpg,8.0,,3.0,
367,14483,楊桃,0,,群鯊燴排翅,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-0683,https://d3l76hx23vw40a.cloudfront.net/recipe/yt13-023_1.jpg,10.0,,4.0,
368,14505,楊桃,0,,松阪肉片菇菇鍋,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F06-0530,https://d3l76hx23vw40a.cloudfront.net/recipe/whk093-106_1.jpg,9.0,,3.0,
369,14512,楊桃,0,,肉醬,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1900,https://d3l76hx23vw40a.cloudfront.net/recipe/gy70-032a_1.jpg,6.0,,2.0,
370,14601,楊桃,0,,髮菜羹(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3062,https://d3l76hx23vw40a.cloudfront.net/recipe/whk076-024b_1.jpg,20.0,,4.0,
371,14609,楊桃,0,,白菜燒肉片,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0939,https://d3l76hx23vw40a.cloudfront.net/recipe/whk094-071b_1.jpg,17.0,,4.0,
372,14716,楊桃,0,,豬油,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-708,https://d3l76hx23vw40a.cloudfront.net/recipe/ck38-007a_1.jpg,3.0,,4.0,
373,14774,楊桃,0,,肉骨高湯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=I03-502,https://d3l76hx23vw40a.cloudfront.net/recipe/bk76-009_1.jpg,6.0,,3.0,
374,14782,楊桃,0,,台式什錦大麵炒,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-363,https://d3l76hx23vw40a.cloudfront.net/recipe/bk64-014_1.jpg,13.0,,2.0,
375,14794,楊桃,0,,八寶肉粽,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-066,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,19.0,,6.0,
376,14843,楊桃,0,,燕麥片炒回鍋豬肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3069,https://d3l76hx23vw40a.cloudfront.net/recipe/whk076-051a_1.jpg,14.0,,5.0,
377,14854,楊桃,0,,洋芋肉絲捲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1723,https://d3l76hx23vw40a.cloudfront.net/recipe/gy44-037a_1.jpg,7.0,,3.0,
378,14885,楊桃,0,,酸辣米粉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-1113,https://d3l76hx23vw40a.cloudfront.net/recipe/whk077-039c_1.jpg,11.0,,3.0,
379,14907,楊桃,0,,肉絲炒麵(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-1431,https://d3l76hx23vw40a.cloudfront.net/recipe/whk104-010_1.jpg,11.0,,4.0,
